Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
134.000000,47.595710,5.126389,76.440954,-1.097621,10.771167,4.638541,-11.858008,4.570243,0.081389,18.537933,-16.221238,-0.421721,-12.234407,-8.298577,-4.314696,22.696048,-15.183061,9.273044,-7.812833,8.876067,-17.097461,-55.634923,27.036175,-52.940977,-12.942520,17.835164,-15.261547,56.832109,-24.244091,-26.169349,23.831051,-28.463459,24.548538,-17.600708,-28.483450
135.000000,47.615796,5.021715,75.413525,-0.777610,10.423080,4.244088,-10.904266,4.604462,0.404078,18.368568,-21.038127,1.011076,-11.916133,-8.847133,-5.271723,23.565517,-21.218642,7.429099,-8.401091,7.964403,-16.940131,-48.973460,26.288739,-49.755466,-12.526577,16.575368,-16.226093,54.147820,-19.452102,-24.374331,23.195768,-27.911624,26.638726,-16.770102,-26.509870
136.000000,47.504264,4.962274,74.920982,-0.265256,9.956075,3.404637,-10.760652,4.330852,0.894282,19.780271,-23.487229,3.078597,-12.800373,-9.082557,-4.023181,26.134879,-24.351089,5.672742,-7.815651,6.881475,-16.637374,-44.608802,26.487241,-47.604281,-11.672141,14.509458,-17.144031,51.609340,-17.601273,-24.832707,24.667658,-26.797276,29.454887,-15.904152,-25.171421
137.000000,47.372401,5.005112,75.279057,0.215488,9.466477,2.560587,-10.697832,4.174929,2.382261,20.845613,-21.946984,2.259472,-13.623486,-9.314235,-2.989381,27.925013,-22.461849,6.661843,-6.242967,6.075467,-16.182750,-45.854133,26.644834,-48.516777,-12.080194,13.424506,-16.987423,51.380300,-19.252884,-27.108365,26.581723,-27.167841,29.921293,-15.718625,-24.836663
138.000000,47.310671,5.028624,76.160896,0.252729,9.391564,2.170996,-9.526954,4.232036,2.894772,18.242117,-16.981327,0.201697,-12.701759,-9.097185,-2.817091,25.365492,-17.386071,8.672967,-4.479904,5.785192,-15.906332,-52.208105,26.734602,-50.360829,-12.905800,15.372027,-15.697235,54.380948,-23.760268,-29.520590,27.002986,-28.683933,27.653899,-16.119564,-26.247618
139.000000,47.223613,5.026874,77.042079,0.110624,9.951496,2.389358,-9.475043,4.197410,2.400089,15.894953,-11.922932,-1.502308,-12.215245,-8.893799,-3.038006,22.475277,-12.176056,10.524326,-3.691543,5.556636,-16.619781,-57.751230,26.421431,-51.511828,-12.785181,16.241478,-14.582150,57.129874,-28.976873,-31.166829,27.471465,-29.400529,25.972653,-16.276959,-29.167435
140.000000,47.023761,5.060492,77.655047,-0.089112,11.095601,2.859058,-11.152656,4.040723,1.461447,15.400625,-8.450746,-2.503956,-13.097682,-8.732813,-2.933870,20.994072,-8.305855,11.717388,-3.896628,5.667048,-17.512286,-61.020418,26.907424,-51.599702,-12.746477,16.330038,-14.530324,58.099338,-32.883280,-32.276435,27.349000,-29.422642,26.328107,-15.866237,-29.427949
141.000000,46.751508,5.084213,77.927899,-0.321183,11.817383,3.488771,-13.074995,3.827255,0.144459,16.477208,-7.287451,-2.910871,-14.003454,-8.674635,-3.079791,20.746191,-6.551759,12.263092,-4.691163,5.931250,-17.226482,-61.070176,27.072257,-51.254962,-13.241873,18.128002,-14.856071,58.940755,-33.877848,-32.323290,27.569618,-29.726807,25.024713,-17.044035,-29.985941
142.000000,46.519837,5.034448,77.801329,-0.635570,12.143328,4.061458,-14.430298,3.856038,-0.633920,17.781933,-8.418142,-2.708986,-14.494491,-8.584201,-3.740351,20.970095,-7.284718,11.821270,-5.620579,6.236798,-15.794071,-57.615665,26.583137,-49.851416,-13.795000,19.306675,-14.964004,58.112807,-31.319020,-30.789543,27.270172,-29.940882,24.181971,-17.068115,-29.478260
143.000000,46.411175,4.911124,77.204376,-0.744875,12.073809,4.221642,-14.818632,4.045827,-0.554668,18.900703,-11.844511,-1.832574,-14.596258,-8.665540,-4.658348,21.733804,-10.800210,10.763697,-6.201645,5.883439,-14.132502,-51.178577,25.674574,-47.688763,-13.629446,18.801868,-16.051438,56.309210,-25.537005,-27.759902,26.718718,-29.144096,24.288194,-16.829036,-28.376531
144.000000,46.310642,4.763008,76.165897,-0.764293,11.521600,4.036336,-14.275597,4.503904,0.199285,19.778249,-17.389110,-0.673537,-14.373107,-8.804279,-5.601471,23.099054,-16.876899,9.289534,-6.438105,4.990526,-12.703191,-43.921808,25.474152,-44.376569,-13.387368,17.964214,-18.278573,52.217455,-20.235564,-24.702356,25.954799,-27.572239,25.604841,-16.147494,-25.732528
145.000000,46.141428,4.590606,74.990910,-0.598067,10.932743,3.602346,-14.353067,4.680124,0.163977,21.980346,-23.353424,2.204096,-15.078218,-8.770959,-4.994084,26.107186,-23.667731,6.628960,-6.018095,3.893700,-12.313275,-39.612898,26.514683,-41.220530,-14.493011,16.126942,-19.256848,49.479485,-19.066830,-24.352980,26.294437,-27.239942,28.305096,-14.867104,-23.058712
146.000000,45.830530,4.482007,74.645251,-0.105867,10.902341,2.943687,-16.552265,4.378229,0.536679,26.502090,-24.838128,3.983985,-18.057543,-9.015979,-3.706092,31.303747,-25.388493,5.333927,-4.133191,2.476822,-12.503980,-40.994020,27.809173,-40.149467,-16.655937,17.009580,-18.801248,51.931728,-21.300242,-25.114643,27.672872,-28.740108,27.332160,-15.536700,-23.964482
147.000000,45.738658,4.455161,75.220805,0.057787,11.786899,2.652838,-18.066692,4.408200,1.009898,27.142730,-21.695030,1.774535,-18.973834,-9.161007,-3.695882,30.464433,-22.111599,6.847076,-2.248895,1.515391,-13.397449,-46.598498,29.333665,-40.458892,-18.193404,18.351508,-17.040888,53.917226,-28.351203,-26.699624,30.061274,-29.994154,25.248525,-15.878817,-26.480153
148.000000,45.924917,4.346909,76.527148,-0.316963,12.348653,3.229203,-16.143627,4.564258,-0.126846,21.051280,-14.158974,-1.194867,-15.885785,-8.722049,-4.987659,22.959476,-14.465613,9.438515,-0.275095,0.877606,-14.580171,-52.787602,30.612420,-41.505738,-18.140127,18.976000,-15.905501,56.886535,-35.960342,-28.737533,32.085954,-29.715414,24.491294,-15.729249,-28.101519
149.000000,46.158993,4.272193,77.705216,-0.143643,13.301608,3.193840,-15.301229,4.268818,-0.796988,16.608269,-6.671004,-3.619540,-15.027379,-8.655599,-4.954819,18.605060,-7.106197,12.164970,2.392969,-0.609677,-16.512797,-56.485425,32.006393,-42.222071,-18.065492,19.012351,-15.711131,58.921201,-41.255176,-30.511244,34.062635,-29.391506,25.104357,-15.668913,-28.598016
150.000000,46.212980,4.221273,78.589934,-0.083050,14.520885,3.164514,-16.338630,4.045940,-1.146111,15.145282,-1.327462,-5.625512,-15.877625,-8.547740,-4.400314,16.808395,-1.658405,14.163990,4.160460,-2.114459,-17.907383,-57.415076,33.753221,-41.636765,-18.678844,19.919980,-15.463046,60.300359,-44.995189,-31.370782,36.986092,-29.621325,25.652859,-16.227903,-31.274145
151.000000,46.085766,4.126879,79.021084,-0.101337,14.991891,3.517745,-17.842172,3.802704,-1.376615,16.215178,0.719989,-6.393825,-16.860342,-8.591597,-4.242677,17.299329,0.374908,14.999799,5.319443,-3.626319,-18.295667,-55.545660,34.472542,-40.633711,-19.470122,20.474885,-15.640670,60.592159,-46.187778,-31.196677,39.371522,-29.557422,24.476067,-16.178012,-31.040464
152.000000,45.948824,4.094569,78.874618,0.042422,14.859982,3.957097,-18.889698,3.313870,-1.499067,18.237355,-0.673127,-5.461237,-17.417035,-8.928825,-3.881342,18.798286,-1.061596,14.401070,6.071151,-4.829902,-17.515600,-51.754789,34.199392,-38.717825,-20.043960,21.342565,-15.630903,60.601632,-45.421410,-29.440864,41.808199,-28.713282,23.912484,-16.507111,-31.875031
153.000000,45.969674,4.032191,78.088480,0.167192,13.857589,4.326306,-18.655864,3.218959,-1.257630,20.694864,-5.495055,-3.704328,-17.208098,-9.105705,-3.781047,21.491066,-6.112974,12.057029,6.818272,-5.531833,-16.152255,-46.515006,33.356776,-36.013890,-20.173194,22.094947,-16.254025,59.140149,-42.849909,-26.925383,41.860269,-27.200650,23.162679,-15.778458,-30.171367
154.000000,46.211460,3.920724,76.774526,0.133813,12.643458,5.109975,-17.739226,3.454489,-1.143871,22.874666,-12.759559,-2.056410,-16.278984,-9.579188,-5.246163,24.408545,-13.988741,9.501324,7.060085,-6.160702,-15.100124,-40.330167,32.442483,-33.309607,-20.529974,21.387262,-16.862412,56.560967,-38.194131,-23.637157,40.255202,-25.610971,23.081506,-15.133198,-28.768016
155.000000,46.367404,3.808425,75.245577,0.035800,11.397488,5.963686,-17.071769,3.648946,-1.621110,25.353995,-20.929491,0.195540,-15.347042,-10.075857,-6.775599,27.446226,-23.117817,6.684195,7.178262,-6.563435,-14.118303,-34.504634,32.397981,-30.468070,-20.912767,19.671915,-17.478538,54.318643,-33.388919,-21.255168,38.277456,-24.429159,25.141366,-13.634523,-24.822798
156.000000,46.293420,3.741867,74.118567,-0.004417,10.594300,7.048553,-18.431634,3.164082,-2.961792,29.939981,-26.279114,3.137120,-16.634292,-10.569259,-6.916753,33.175393,-29.030770,4.237571,7.363221,-6.957257,-14.082793,-30.249101,32.958675,-28.699284,-21.371838,17.490071,-18.216318,52.593000,-29.931030,-20.535211,36.959359,-23.655684,27.613847,-12.967166,-22.127574
157.000000,46.319121,3.747202,74.129879,0.135911,10.345718,8.051554,-19.954519,2.518751,-3.249329,33.161572,-25.855555,2.990490,-17.503941,-11.293943,-7.305319,36.110090,-28.515230,4.881577,7.858349,-7.772216,-13.571064,-29.996114,33.599111,-28.834651,-22.197988,16.761452,-17.975627,52.108336,-30.381020,-20.409614,38.031975,-23.832770,27.997572,-13.049168,-22.001557
158.000000,46.629238,3.685917,75.256377,-0.149801,10.153275,9.234899,-17.729769,2.553004,-4.089930,28.360767,-20.282894,0.894263,-14.099174,-10.944232,-8.947918,30.380080,-23.073038,6.240006,8.637713,-7.969232,-13.913170,-33.611439,34.853226,-29.583612,-23.036551,17.429733,-17.358958,52.852704,-34.948931,-21.040089,39.429951,-24.470534,27.311782,-13.311609,-22.559220
159.000000,46.872413,3.642709,76.478225,-0.416146,10.883296,9.667277,-16.724319,2.605470,-4.803496,23.919456,-13.463624,-1.106805,-12.827215,-10.434360,-9.644271,25.866176,-16.358158,7.610947,10.529147,-8.282288,-15.738709,-39.168352,35.471310,-30.659650,-22.391734,18.988479,-16.611561,54.832178,-40.317971,-21.912698,40.210594,-24.678484,25.655553,-14.046110,-24.651275
160.000000,46.814862,3.690251,77.583641,-0.341131,13.066625,9.690643,-18.375902,1.972198,-4.823941,21.215356,-6.638496,-2.459064,-15.049594,-10.732103,-9.375741,24.234000,-10.142608,8.759701,12.894492,-9.930544,-17.907450,-44.573422,35.201924,-32.016689,-20.886022,19.539892,-16.235751,55.478550,-44.553754,-22.701032,40.414342,-24.393387,24.699783,-14.826327,-26.262228
161.000000,46.645856,3.686720,78.504777,-0.724056,14.138159,10.278068,-19.451178,1.829754,-5.184822,19.374875,-1.524821,-4.006616,-15.979771,-10.525743,-9.710008,22.660993,-5.324547,9.357290,14.175289,-10.258516,-18.094442,-47.730561,34.744858,-32.507356,-19.688864,20.673371,-16.191385,56.320849,-47.802694,-23.904009,41.153249,-24.382677,24.169727,-15.333571,-27.009698
162.000000,46.383682,3.666708,78.962958,-1.030842,14.122173,11.187502,-20.452202,1.555232,-5.832074,19.999863,0.167801,-4.817497,-16.352059,-10.536621,-10.062230,22.923037,-3.777929,9.247192,14.422025,-10.212356,-17.001328,-47.559997,33.896767,-32.593673,-19.454325,22.909066,-15.732272,57.461760,-48.584037,-24.481401,42.119092,-24.776718,24.134728,-15.544874,-26.477683
163.000000,46.203110,3.634249,78.903186,-1.348681,13.935938,11.868260,-20.882516,1.533402,-6.486973,20.552925,-0.745653,-4.872032,-16.362613,-10.334120,-9.963248,23.184427,-4.683415,8.497386,14.335981,-10.103294,-15.465427,-45.403928,32.467967,-31.846505,-19.069176,23.617857,-15.623236,57.756845,-46.852629,-24.299788,42.492444,-24.420039,24.374862,-15.370408,-26.075022
164.000000,46.099722,3.675536,78.225690,-1.525962,13.874383,12.419856,-21.091168,1.419758,-7.033917,21.449475,-4.003180,-4.217049,-16.452473,-10.354835,-9.669781,24.083840,-7.741441,7.841265,14.057506,-10.287070,-14.436544,-40.930981,30.558109,-30.220964,-18.795065,23.289804,-16.126012,56.615394,-42.646769,-23.529667,42.141079,-23.894546,25.387873,-15.524778,-26.683821
165.000000,45.974079,3.741882,77.007282,-1.426961,13.798852,12.931135,-21.282087,1.270063,-6.654500,22.705530,-9.898081,-2.193616,-16.614830,-10.868399,-9.578703,25.787514,-13.507628,7.004196,13.470102,-10.467077,-13.499141,-35.644654,28.749055,-28.649283,-19.117066,22.079971,-17.729405,54.275118,-37.444907,-23.017866,40.914356,-23.620777,25.810718,-15.021483,-25.407148
166.000000,45.875728,3.780767,75.526267,-1.141388,13.502921,13.315842,-21.434599,1.168221,-5.451019,24.525565,-17.352948,0.656833,-16.742908,-11.659624,-9.742196,28.150963,-21.334371,5.293448,13.211064,-10.556144,-12.432268,-32.195951,27.651630,-28.607675,-19.706846,19.330713,-19.849539,50.912841,-32.240030,-23.638277,38.551582,-24.115392,27.475940,-14.025174,-22.516998
167.000000,45.598388,3.827979,74.347454,-0.781983,12.671503,13.434122,-22.371199,0.716689,-5.447405,28.686327,-23.125316,3.436408,-17.797214,-12.218369,-8.946088,32.652973,-27.537643,2.699618,11.423185,-9.859302,-11.969530,-30.858252,28.636748,-29.732797,-20.254306,16.876870,-19.129721,49.179257,-28.596948,-23.644541,37.045679,-24.482458,28.681030,-13.635907,-21.709013
168.000000,45.437568,3.914792,74.343270,-0.315867,12.358641,12.648368,-23.389675,0.585280,-4.263842,31.739138,-22.918365,3.300247,-19.910435,-12.601735,-7.668490,36.848570,-27.013919,2.988540,9.670214,-8.827739,-11.860169,-32.928250,29.685819,-32.474964,-20.649943,16.306153,-17.488078,50.400229,-27.565137,-24.466614,36.835743,-25.279444,28.254396,-13.231524,-21.731797
169.000000,45.450690,4.182004,75.455678,-0.198032,12.201282,11.208426,-21.027890,1.301461,-2.677385,27.482214,-17.821989,0.983280,-18.487889,-11.918081,-6.382749,32.749046,-21.129923,5.728510,8.191699,-6.656075,-12.602153,-38.200227,30.332057,-36.299430,-20.267082,16.854690,-16.607345,53.441483,-29.325677,-26.318905,37.324675,-27.177289,27.339096,-14.171230,-25.050559
170.000000,45.514268,4.575058,76.834524,-0.406558,11.996746,9.414973,-18.175053,2.134764,-1.875810,22.269343,-11.198955,-1.430115,-16.379603,-10.618256,-4.555186,26.947651,-13.263531,8.856523,6.309940,-3.254718,-14.442225,-43.442114,30.799034,-39.144637,-20.244503,17.878894,-15.255379,54.824508,-32.704240,-28.255953,37.481602,-28.318664,26.565804,-14.242418,-26.677913
171.000000,45.470512,4.979942,77.979261,-0.180291,13.111422,6.662490,-17.128946,2.451154,-0.881432,18.041455,-4.759832,-3.445563,-17.530761,-9.876417,-2.150331,23.937335,-6.369177,11.372431,4.586803,-0.412293,-16.938919,-48.812804,31.900276,-41.628412,-20.001714,18.047704,-15.187827,56.591829,-36.461992,-29.344436,37.745691,-28.719624,25.370488,-14.917362,-29.178889
172.000000,45.290780,5.302094,78.658307,0.162322,13.990019,3.967133,-17.208317,2.668504,-0.254714,16.514349,-1.179653,-5.053162,-19.492615,-9.307830,-0.458923,23.384901,-2.286088,12.679657,2.441339,2.444533,-18.108365,-53.543390,33.267714,-44.539547,-20.062832,18.536030,-14.835888,58.163268,-39.232122,-29.463336,37.168530,-28.619935,23.864169,-15.907311,-30.373588
173.000000,45.067215,5.543773,78.798246,0.675063,13.792977,1.535118,-17.398213,2.754872,0.468371,17.874170,-1.271042,-5.240899,-20.689664,-8.991135,0.606085,24.403351,-1.632710,12.748365,-0.346765,5.114378,-17.742767,-56.065755,34.524417,-47.621827,-20.567253,18.901372,-14.309294,58.739381,-39.638460,-28.626267,36.735991,-28.326234,23.714325,-16.398514,-30.780145
174.000000,44.849524,5.710281,78.393805,1.205134,12.740106,-1.149700,-16.891606,3.115204,2.170765,20.423502,-4.815671,-3.922869,-21.085887,-8.520856,1.838704,25.980525,-3.973509,11.614171,-3.259963,6.941249,-15.780531,-56.821962,35.016761,-49.477634,-20.335498,18.966776,-14.113125,59.244651,-38.774441,-27.053765,36.273577,-27.624755,22.961283,-16.065187,-31.003868
175.000000,44.730002,5.841069,77.365261,1.850007,11.198442,-4.017851,-15.701953,3.650300,5.203280,23.549884,-11.435431,-1.689004,-21.300351,-8.267632,3.339062,28.635797,-9.359137,10.077875,-6.058550,7.691782,-13.374387,-54.560917,34.278240,-49.161192,-19.620378,18.719440,-14.384440,58.255920,-35.997604,-25.161952,35.157562,-26.655710,21.676087,-16.022953,-30.534327
176.000000,44.666940,5.874487,75.811189,2.465199,9.686054,-6.805552,-14.336681,4.533089,9.247850,26.777533,-20.051135,0.909036,-22.070675,-8.141488,4.866210,32.546087,-17.297008,8.192724,-9.271695,7.754983,-11.577786,-49.809069,32.932399,-47.597099,-19.209723,18.218083,-14.585294,56.735882,-31.809851,-23.459724,33.963689,-25.785848,22.295669,-15.662503,-29.367276
177.000000,44.532213,5.832813,74.071831,2.941105,8.119102,-9.346392,-13.357216,5.306091,12.259976,30.659421,-29.030083,4.295159,-23.751937,-7.305089,7.596698,38.451510,-25.617203,5.865840,-13.319207,7.302195,-10.161471,-43.719901,31.526384,-45.939576,-19.233148,16.859093,-15.358239,54.238457,-26.839274,-22.764776,32.760036,-25.003521,23.846699,-15.428757,-27.914153
178.000000,44.325641,5.843000,72.933716,3.356580,6.626857,-11.831770,-13.654754,5.811951,13.929415,36.079815,-33.771372,7.832525,-26.321136,-6.016015,10.372890,45.304406,-29.038529,4.771836,-17.575142,6.937960,-8.748909,-38.261682,29.676591,-45.515534,-18.295744,15.935163,-15.473573,52.632068,-22.235204,-23.052899,32.726110,-24.142140,27.291583,-14.874135,-26.016986
179.000000,44.361851,5.879595,73.002368,3.198222,6.117654,-14.063680,-12.982060,7.033996,16.209492,37.348984,-33.906254,6.882068,-26.141844,-4.831461,11.898600,44.942983,-28.574925,5.325828,-21.133498,8.009245,-7.811515,-37.072443,27.570337,-46.355282,-17.041506,15.053139,-16.563852,51.422090,-18.968001,-24.997543,33.439810,-24.843527,28.624867,-14.768088,-25.312278
180.000000,44.711259,5.851706,74.354368,3.459313,6.824663,-15.699993,-9.300323,6.508965,18.333466,28.778746,-28.101618,4.510241,-24.107776,-4.726047,12.771034,38.326421,-23.583764,7.704232,-24.172519,9.978888,-9.736186,-39.369169,25.821067,-48.118830,-17.002631,15.734386,-15.770755,53.539940,-18.484669,-27.658602,32.948150,-26.694543,27.678587,-15.159057,-24.511271
181.000000,45.062128,5.901391,75.825727,4.109780,7.825882,-17.339177,-5.726613,5.073003,20.072066,18.985001,-19.983887,1.434706,-22.536967,-4.958538,14.051471,31.519192,-16.586076,11.279771,-26.695518,11.827568,-11.968723,-43.377729,25.276836,-49.459773,-17.756863,16.826431,-13.762453,56.337791,-22.683630,-30.182220,32.067335,-27.862631,26.778066,-16.130646,-28.386729
182.000000,45.036939,5.870777,76.913261,4.661052,10.014772,-19.203651,-5.998191,4.907146,20.818256,13.953849,-13.595299,-0.411195,-23.232412,-4.209893,15.351190,26.221383,-9.623193,14.068819,-28.853601,14.387951,-13.761883,-47.461632,26.195637,-50.073336,-17.902967,18.404607,-13.120649,58.175228,-26.590720,-30.707205,31.531575,-28.320531,26.838337,-14.241503,-24.434908
183.000000,44.664621,5.639021,77.508080,4.206447,10.243658,-20.412914,-6.364866,6.115349,21.135085,14.147720,-11.557864,-2.048597,-23.019450,-2.472207,15.928524,24.504846,-5.916537,15.000029,-31.126757,15.232603,-12.755864,-48.545341,26.485896,-49.279740,-18.133199,19.318999,-13.152766,59.703981,-30.193319,-29.416617,31.243170,-27.546457,26.122047,-14.467367,-26.585159
184.000000,44.229925,5.516090,77.474993,4.079402,9.547489,-21.782732,-6.716847,6.949479,21.991867,16.529000,-12.623286,-1.975478,-23.097430,-1.242531,17.657909,25.088909,-5.518867,15.000035,-32.678494,14.216427,-10.948844,-46.294865,26.605019,-47.074316,-18.341607,20.427501,-13.699111,59.148284,-30.891282,-27.569954,31.348871,-26.633609,25.341318,-14.918670,-27.843836
185.000000,43.801713,5.861497,76.748806,4.332806,8.059838,-23.296504,-6.953663,6.946460,23.221950,20.440007,-16.829120,-0.127007,-23.459062,-1.194220,20.335324,27.329441,-8.898408,14.835412,-33.643384,12.016121,-8.294661,-42.052447,27.361378,-43.743069,-18.893808,20.898528,-14.771942,57.575291,-29.709356,-26.304245,32.251334,-25.699038,24.877465,-14.598915,-25.712018
186.000000,43.447876,5.743508,75.464034,4.399754,6.862602,-24.351810,-7.256724,7.503852,23.698789,24.698037,-23.468834,1.814208,-24.253047,-0.550326,20.981375,31.144481,-16.010764,11.446922,-33.893011,9.565448,-6.117481,-36.387864,27.543364,-40.938955,-19.446016,20.696472,-15.531802,56.054840,-27.626775,-25.577202,33.464420,-24.985650,26.169885,-13.858951,-22.757702
187.000000,42.832762,5.623494,73.900318,4.171612,5.698741,-24.557541,-8.383623,8.378485,23.026651,30.185082,-30.661587,4.848201,-26.563629,0.712654,21.082511,38.441152,-22.944277,7.726876,-33.659719,6.904532,-4.792535,-30.659309,27.479314,-38.798487,-20.085013,20.662248,-16.059762,54.322540,-25.812548,-24.694578,35.452346,-24.073273,27.277699,-14.073293,-19.557045
188.000000,42.166847,5.601780,72.727787,3.823999,5.358579,-23.991996,-12.086512,9.651230,21.258110,38.059337,-35.068671,8.289020,-29.733070,1.962372,20.334404,45.454817,-26.010113,5.976214,-31.842943,5.121488,-4.096916,-28.346564,27.498765,-37.589454,-19.949524,19.894994,-14.855841,53.010662,-25.842412,-24.538010,37.120179,-23.336666,28.260225,-13.702793,-18.768926
189.000000,41.794071,5.642769,72.615939,3.594520,6.290412,-22.585577,-15.463403,10.414433,19.577375,41.520641,-35.225680,8.095447,-30.778407,1.572636,18.755797,45.544309,-26.141371,5.878688,-28.019680,4.564225,-4.719324,-30.913211,27.863834,-37.882698,-21.012051,17.801761,-16.456965,52.460883,-27.220416,-24.944997,37.675870,-24.030796,29.403251,-14.106483,-21.940149
190.000000,41.819128,5.446469,73.962319,2.920709,8.232233,-19.194879,-15.937036,9.957416,16.751507,35.791468,-30.025020,5.782588,-28.725614,-0.209094,15.182933,38.649879,-21.916521,6.543460,-23.879018,5.292242,-7.001642,-37.450692,28.686788,-39.802958,-21.555426,17.757047,-15.237836,54.164189,-29.032890,-27.610335,37.011873,-26.294365,28.509285,-13.047838,-22.956677
191.000000,41.995305,5.159372,75.712049,2.810335,9.448546,-15.699019,-13.516277,8.194968,14.539746,25.550298,-20.997250,1.685405,-24.925116,-2.534129,12.212056,29.753868,-15.620147,8.656554,-19.968215,4.353098,-10.298347,-43.382752,29.703465,-42.069324,-21.702677,17.488286,-14.026873,56.220643,-32.856509,-29.583865,38.205452,-27.904671,27.478519,-13.590497,-27.169060
192.000000,41.969138,4.882523,77.008188,2.245086,10.917837,-11.488122,-13.456604,7.025030,10.301962,19.026600,-12.894302,-1.572733,-22.352084,-4.136005,8.073307,23.324203,-10.118556,10.036621,-16.777574,3.369261,-12.913122,-48.495627,30.867951,-43.635166,-21.535633,18.005086,-13.808357,57.801473,-36.921028,-31.161389,39.266781,-28.483482,25.895754,-14.594630,-28.995488
193.000000,41.703153,4.600234,77.574301,1.523136,12.257369,-7.450599,-16.299502,6.579876,6.766177,18.847434,-9.189831,-2.983002,-22.505741,-5.252430,3.327910,22.643925,-7.940477,9.868911,-13.712873,2.369016,-14.580842,-49.549225,30.071554,-43.189325,-20.711278,19.178522,-13.567902,60.405319,-40.127676,-31.396720,40.410671,-27.778651,24.869793,-14.353503,-28.629129
194.000000,41.209087,4.390921,77.489871,0.723062,12.615823,-3.886155,-19.344252,6.371044,4.992952,21.529564,-9.245812,-2.691592,-23.205737,-6.401119,-1.040916,24.873445,-8.599557,8.541364,-11.237810,0.991155,-13.785955,-48.239796,29.379096,-41.057165,-19.469149,19.747784,-14.368679,59.555609,-40.798882,-30.117849,40.783312,-26.488831,24.415920,-14.217421,-27.766247
195.000000,40.692496,4.180627,76.778275,-0.315308,12.066956,-0.304695,-22.001243,6.278721,3.318367,25.736679,-12.698270,-1.371707,-23.642582,-7.273731,-4.389080,28.277682,-12.348443,6.138678,-9.321544,-0.004270,-10.676151,-44.994438,28.883702,-38.418349,-18.779962,19.303137,-15.422118,58.436086,-39.014061,-28.034937,40.356504,-25.096630,24.997302,-13.734619,-26.169185
196.000000,40.313151,3.834394,75.453067,-1.399737,10.749923,2.794122,-23.750767,6.352622,1.038030,30.491689,-19.490203,0.998630,-23.669235,-7.492919,-6.174815,32.864975,-19.281820,3.248491,-7.144286,-0.711774,-6.478618,-40.552168,29.503197,-35.770138,-18.726799,18.969279,-16.129372,57.231036,-35.887450,-25.573697,40.181941,-24.128401,24.621010,-12.723075,-22.816051
197.000000,39.959252,3.428650,73.705047,-2.285699,8.775291,5.796787,-26.375708,5.733050,-2.801800,38.422918,-26.733543,4.492552,-23.848147,-8.055336,-8.301766,39.651912,-27.163273,0.319123,-4.350283,-1.356258,-2.593716,-35.453115,30.451610,-33.470358,-19.217362,17.635916,-17.325340,55.076900,-32.785789,-23.405882,40.603408,-23.138212,25.538634,-11.827560,-21.126344
198.000000,39.634690,3.130017,72.172445,-2.223084,7.460135,7.467146,-30.121216,4.632997,-4.596931,47.741404,-30.680124,5.329546,-25.853214,-9.291076,-9.179311,47.569911,-32.200155,-1.437875,-0.028475,-2.380571,-0.336273,-31.190633,30.864723,-31.348004,-19.406010,14.637039,-17.393224,52.827067,-30.917804,-21.808242,40.857365,-21.911221,27.834833,-10.397503,-19.411673
199.000000,39.434057,2.827198,71.671152,-2.009787,7.543929,8.882596,-31.919154,3.744679,-5.631875,50.130245,-31.642125,5.309326,-26.950236,-10.542965,-10.175257,50.397015,-34.095795,-1.762568,4.730391,-3.554320,-0.404454,-29.886852,31.294376,-29.599615,-20.495159,13.315305,-17.229318,52.048046,-30.871919,-21.083344,41.560017,-22.163935,28.778227,-10.580349,-20.684851
200.000000,39.683703,2.513612,72.567123,-1.706467,7.650332,9.684383,-29.772576,3.543183,-5.899480,45.453953,-28.987914,3.713274,-24.990750,-10.826074,-11.115999,47.013292,-32.235952,-0.790091,9.103052,-4.659504,-1.667194,-31.364837,32.493116,-28.391075,-22.711166,14.474095,-16.381746,52.381841,-34.042397,-21.813123,42.236517,-23.522852,27.760498,-11.428595,-22.577120
201.000000,40.139884,2.359506,74.081969,-1.492083,8.108357,10.378725,-26.035762,3.444625,-6.073756,37.062720,-23.750902,1.141125,-21.645288,-10.729934,-12.242107,40.096233,-27.908418,1.301187,12.028171,-5.704917,-4.429196,-34.752248,33.470901,-28.859650,-23.389918,15.426728,-16.315855,52.613658,-37.312278,-22.239806,42.137735,-24.531927,26.794810,-12.275033,-23.340542
